# test log
getenv IDUN_REALIZATION_MODEL
stat C:\Projects\idun_v3\runtime\data\runtime
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\_indexes
open C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts
open C:\Projects\idun_v3\runtime\data\runtime\inference
open C:\Projects\idun_v3\runtime\data\runtime\inference\cache
open C:\Projects\idun_v3\runtime\data\runtime\inference\output
getenv IDUN_REALIZATION_BYPASS_CACHE
getenv IDUN_REALIZATION_BYPASS_CACHE
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\01d96098ea2abd941e6336da29ec4ce5fb60bfbf1ffbb0c86a260548fb71e8c3
open C:\Projects\idun_v3\runtime\data\runtime\01d96098ea2abd941e6336da29ec4ce5fb60bfbf1ffbb0c86a260548fb71e8c3
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\83c23036be6e8bb7d34f4fe60a895acfa5f15b7bce4f4e26d02557702aa23629
open C:\Projects\idun_v3\runtime\data\runtime\83c23036be6e8bb7d34f4fe60a895acfa5f15b7bce4f4e26d02557702aa23629
getenv IDUN_BYPASS_INFERENCE_CACHE
open C:\Projects\idun_v3\runtime\data\runtime\inference\cache\f71b62de3170a0246c30733f2cfbae94fa8e4b8266ae15c378261e2062ec016f
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\40b88d8cb4e4bffe0a63944e539adad896605fa61984da88d5be694cf5da36fa
open C:\Projects\idun_v3\runtime\data\runtime\40b88d8cb4e4bffe0a63944e539adad896605fa61984da88d5be694cf5da36fa
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\21cb958783d778173ee1cb70f8be51d6aa0f612db2d62551c30ceff7409626d3
stat C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts
open C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts\c56069eb-0894-4ab6-aacf-00bc54793295
open C:\Projects\idun_v3\runtime\data\runtime\21cb958783d778173ee1cb70f8be51d6aa0f612db2d62551c30ceff7409626d3
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\3656f4ee5d65f5f2ee8ecd855dd75e8835d4c4ca562ccc64363516f8925ce6e9
stat C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts
open C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts\a21eeb0e-8de7-4ccb-9a5a-2c9f57df80e0
open C:\Projects\idun_v3\runtime\data\runtime\3656f4ee5d65f5f2ee8ecd855dd75e8835d4c4ca562ccc64363516f8925ce6e9
open C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts\c56069eb-0894-4ab6-aacf-00bc54793295
open C:\Projects\idun_v3\runtime\data\runtime\21cb958783d778173ee1cb70f8be51d6aa0f612db2d62551c30ceff7409626d3
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\64980da4a8deed28d75b36f707939944eda1bd90e8c71a13de00f0f346fcb7cf
getenv IDUN_ACCEPTANCE_TEST
stat C:\Projects\idun_v3\runtime\data\runtime
